"Specifically, I focus on Oracle's Value Chain Execution suite including warehousing, transportation, and global trade compliance.",1
Account Executive with a demonstrated history of working with companies that love to innovate to better serve their customers.,0
IaTMve built a solid network in many industries.,0
"Helping customers find solutions for information security, content management, data analytics, business process automation, and CRM tools, as well as sales, service, and marketing automation.",0
"I am passionate about helping companies improve their business processes and maximize their efficiency by providing them with the tools to connect with their customers, at any time, from anywhere.",0
"Working together with high level directors and executives, our customers have accelerated revenue growth, reduced operational costs, and have made their customers happy.",0
"Strong sales professional skilled in Sales, Customer Relationship Management CRM, Client Prospecting, Inside Sales, while solving complex sales in multiples regions.",0
VP Marketing Digital Sales I Business Development,0
Connect with me using: [email],0
All Invitations to Connect Welcome,0
LION a LinkedIn Open Networker,0
Innovative and Intuitive leader with proven success in business development and omnichannel marketing.,0
Interested in developing business relationships while expanding the global market share for companies by establishing personal relationships between brands and consumers.,0
"Specialties: Executive Leadership, Growth Specialist, Market Penetration  Expansion, CRM, Cross Selling, Organizational Leadership  Team Building",0
"To collaborate and brainstorm from any of these perspective, call me at 2676797452.",0
"Results oriented sales, business development, senior level manager with startup, high growth coupled with large corporate experience within technology, software, and telecommunications industries.",0
Experience includes,0
: Sales Management,0
 Strategic Partnerships,0
 Business Development,0
 Client Services,0
 Contract Negotiation,0
Specialties: SaaS,0
Cloud Services,0
Contact Center,0
Enterprise Software,0
Speech Recognition,0
Business Development,0
Sales,0
Account Management,0
Product Marketing,0
Product Management,0
Enterprise software sales,0
Sales leader,0
Solution Sales,0
"Rick Nawalinski is a senior sales executive specializing in software and cloud computing with a proven track record of exceeding quota, building and coaching highperforming teams, solution selling focused on customer business outcomes; negotiating winwin contractual relationships, communicating differentiated value propositions in the clients language, taking share from competitors, and driving high levels of customer satisfaction.",0
Rick combines the science and the art of selling with the discipline of operational excellence.,0
Ricks performance at Microsoft Corporation and during his entire career has been recognized by numerous awards and rapid promotions.,0
"He is constantly curious, a rapid learner, and an outstanding coach to his teams.",0
"Experienced as a working professional in data analytic, data assurance, data coordinator, and sales operations in social network and cyber security.",0
Passion in data analytic and problem solving.,0
"Long term goal is to pursue my career as a data analyst, while improving and learning supporting tools such as SQL, Python, and R. Proficient in Salesforce, GRM, SugarCRM, etc..",0
"Specialties: SaaS, Customer Experience Measurement, Customer Experience Analytics, User Experience Research, Salesforce,  Analytics, MultiTenant, Market Research, Strategic Consulting, Client Service and Management, Research Concepts,  Business Consulting, Usability, Financial Services and Technology, Security and Compliance",0
"Results driven sales executive, business manager and entrepreneur with 20 years of experience.",0
"In depth knowledge of a variety of industries and markets through direct experience with sales, production and management professionals.",0
"I bring a unique combination of technical ability, creativity, leadership and communication skills to every professional and personal challenge",0
I am passionate about helping business executives and sales leaders improve processes and increase sales with worldleading CRM technology.,0
"Skilled in Sales &  CRM,  Customer Service, Ecommerce, Marketing, and Business Development.",0
Strong sales professional with a Bachelor of Arts focused in Communication and Media Studies from University of New Hampshire.,0
"Specialties: Software and Platform as a Service, Performance Management, PSA, HCM & Financial Management.",0
I am currently an Enterprise Account Manager at Workday.,0
"Prior to joining Mavenlink, I held various sales positions at Salesforce.",0
I hold a Bachelor of Arts from California State University Northridge.,0
I am a highly driven business professional with extensive sales experience and an MBA.,0
I enjoy developing and nurturing business relationships and am viewed by my colleagues as a strong leader whose professional motivation comes from delivering exceptional results in a competitive and fast paced environment.,0
"As my resume can attest, I have always been passionate about working in sales, particularly in professional environments where technology and innovation are the central components to adding value to businesses.",0
A passionate engineer who likes connecting with and helping people.,0
Release Engineering,0
 Development,0
 AgileScrum,0
 Customer Support,0
 Diversity,0
 Leadership,0
 Initiatives & Innovation,0
Goal oriented and positive sales professional with proven track record of success.,0
"Highly skilled in the areas of communication, motivating teammates, sharing best practices, and achieving key performance indicators while working in sales development and closing roles.",0
"Senior sales  sales management executive with experience managing large enterprise relationships with companies in the high tech, financial services and healthcare industries.",0
Twelve year focus in B2B and B2C customer service operations helping my customers drive financial and operational benefit through the deployment of SaaS and Cloud business applications.,0
"Strong business acumen, excellent presentation & communication skills, and effective executive level relationship building skills.",0
Specialties: ROI development,0
Opportunity qualification and needs analysis,0
"Specializes in closing new accounts with expertise in enterprise software, infrastructure management, IT Governance, Project & Portfolio Management and Application Development.",0
Sales experience exceeds 12 years along with 4 years of sales engineering experience.,0
"A combination of an IT degree, industry experience, sales, and business acumen extending 20 years provides a unique ability to align business needs with technology solutions.",0
"A competitive, ethical and positive composure which can drive new revenue and achieve results for your company.",0
"Specialties: Solution Selling, Strong Hunter, Channel Development, IT Governance, Portfolio Management, Infrastructure Management, Quality Management, Application Development",0
"Enterprise business software sales, Software as a service Sales, Strategic account management, Quota attainment, Solution selling, Sales leader, Team Selling, New business development, Personalization, Sales methodology, Challenger Sale, Leading global provider, Leading provider, Clevel executives, Marketing Cloud, Salesforce, Digital marketing platform Digital marketing platform, Named accounts, Marketing automation, New business acquisition, Complex sales cycles, New business opportunities, Consistently exceeds revenue quota, Technology sales, Enterprisewide, Consultative selling approach, New business sales, leading sales professionals, managing internal resources, coordinating sales efforts, experienced selling marketing software in a sales role always exceeding annual quota",0
"A proactive, resultsdriven technology leader that is passionate about helping companies achieve their goals through digital transformation.",0
Reach out to see how your company can win through running simple with SAP Concur.,0
Accomplished Sales Executive with a 24+ year record of achievement and demonstrated success driving multimilliondollar sales growth in highly competitive markets.,0
"Adept at driving growth of company revenues, profits and improving salesteam performance.",0
Exceptional mentor and coach.,0
"Tenacious in building new business, securing customer loyalty, and forging strong relationships with key decisionmakers from client and partner organizations.",0
Core competencies include,0
Revenue & Profit Growth,0
MultimillionDollar Negotiations,0
Key Client AttractionRetention,0
National Sales Teams,0
Territory GrowthDevelopment,0
Organizational Leadership,0
"Cloud, Commercial & Public Sector",0
P & L Management,0
Direct & Channel Experience,0
"Concur imagines the way the world should work, offering loudbased business services that make it simple to manage travel and expenses.",0
"By connecting data, applications and people, Concur services do the hard work, delivering an effortless experience for organizations and their employees, while providing total transparency into what theyre spending.",0
This integrated approach goes beyond automating processes and transactions to managing spend wherever and whenever it happensso companies can focus on what matters most.,0
I am a driven professional that has over ten years experience in retail sales in different industries and international markets.,0
I value education and ongoing learning.,0
It is my goal to always keep learning and growing in my professional life.,0
I am a true believer that the key to leadership is development and proper follow up.,0
"In today's business world, it is vital to be able to ""turn on a dime"" and adapt to changes as quickly as possible.",0
I've learned that we need to always manage to what is possible and not let past results dictate our future.,0
Our technology is moving at lightning fast speeds and there is no other more exciting time to be alive and be able to connect with people around the world.,0
Diversity is vital to any organization that wants to compete at the top.,0
Contact me at [phone] or [email],0
"Former Professional Baseball Player, now 11+ years as a Senior Sales Professional and Sales Leader.",0
I work to assist Executives in making high quality business decisions that address current challenges in their day to day operations.,0
Every day is another day to get better!,0
Feel free to email me at [email].,0
"Specialties: Enterprise Account Management, ISV and Strategic Alliances Development, Software Sales and Professional Services  especially Data Warehouse and Business Intelligence Solution Sales,  Written and Verbal Communication skills, Industry knowledge  life sciences, wireless, banking, insurance, retail, state & local government, energy, transportation.",0
"My professional work includes 25+ years in leadership, sales, marketing, and training.",0
"I began as an Army officer and now have significant SoftwareTechnology, Life Science, and Professional Service experience.",0
"Currently, I am having a blast at SAP enabling our sales teams to improve revenue, qualifyclose more pipeline, and build larger value deals.",0
My education includes an MBA from Ellis College and a BS from Clarkson University.,0
"My family and I are passionate about music, outdoor sports, sustainability and volunteering.",0
"Contact me to learn more about our innovative, awardwinning sales learning programs!",0
Dynamic IT Sales Leader with 15+ years professional sales and change management leadership experience.,0
"I create and drive demand, achieve revenue goals, empower channel ecosystem, and ensure client success.",0
I have demonstrated the ability to build highly efficient sales teams that are held to highstandards of accountability.,0
"I create and implement process as a collaborative team across the business, and am fluent in Big & Fast Data InsightDriven business understanding and solutions.",0
storage #bigdata #fastdata,0
"My intellectual curiosity, willingness to challenge client perspectives and my commitment to their success, allows me to complete my account goals in similar fashion to how I have completed my athletic endurance events including half marathons, with strategy, passion, grit and unyielding determination.",0
Enterprise Account Management  New Business Development  Direct Sales & Reseller Partnerships Consultative & Solution Sales   Networking & Relationship Building  Contract Negotiations,0
"Dynamic 13year Sales Career in Sales Leadership and Senior Sales Positions; Proven Ability to Manage Complex Sales Projects and Work as Part of a CrossFunctional Team, Develop New Accounts and Unify Corporate Efforts to Achieve Business Development Goals.",0
"Remain on the CuttingEdge, Driving New Business Through Key Accounts and Establishing Strategic Partnerships to Increase Channel Revenue.",0
Skilled in uncovering opportunities and nurturing new and existing relationships to achieve sales success.,0
"Expertise in all phases of business development cycles, including prospecting and lead generation, presentations, negotiations, closing, and followup.",0
Proven ability to partner with professionals at all organizational levels.,0
"Leading a sales team, coaching of junior sales engineers, coaching of agents & sales partners, settingup and executing a sales & marketing activity plan.",0
"Analyzing customer needs, advising customers and answering their questions, in order to achieve the commercial objectives and optimize the relationship with SCIA.",0
"Registration of customer needs and proposals, providing correct and timely information for the planning of the SCIA product development.",0
Following up the sales proposals and activities of team and delivering monthly a precise and up to date sales forecast.,0
Specialities,0
"Sales driven, Committed, Entrepreneurial, Relationship driven, Inventive, Reliable, Proactive",0
Summary,0
Accomplished and energetic solution seller,0
"Solid history of quota  achievement, software and services sales,  partner enablement, strategic",0
account management.,0
Exceptional relationship development and enhancement skills.,0
Absolute attention to business issue detection and resolution.,0
At ease working at the highest,0
organizational level.,0
Meticulous attention to,0
detail at every step in the life cycle of the sale.,0
 SaaS from 5k to 800k ACV,0
 Consistent top performer,0
"Global Sales  Business Development  Delivery Alliance Development Executive with Software Sales, Sales Management, Marketing, Operations, Consulting, and Professional Services Sales experience.",0
"Significant experience and Global leadership with BPs, SIs and GSIs.",0
Global experience with demonstrated success in New Venture Startups and established entities.,0
"Expertise in  Strategic Planning, Organizational Development, Strategic Alliances Management, and Team Leadership.",0
"I provide thought leadership in a collaborative environment that supports high growth companies with attracting, developing and retaining talent which is critical to the success of an organization.",0
I lead an incredibly talented team of recruiters at Workday who specialize in providing a personalized candidate experience while offering best in class service to our hiring managers.,0
"We're also part of a defining culture as we approach every person as our customer, and we're equally as passionate about sharing that Workday culture and customer experience with you.",0
"As a Talent Strategist and a Talent Acquisition leader at Workday, my team and I make solid commitments to driving energy and success into our talent acquisition program and have a dedicated focus in creating a positive and memorable candidate experience.",0
"My team and I know that you aren't looking for just a jobyou are looking to advance your career, and we strive to understand your strengths and pair you with the opportunities that Workday has available.",0
We listen to youreally listenand provide timely feedback; we value candor and appreciate when people are bold enough to be honest.,0
"Whether we are able to match you with an opportunity at Workday,  I promise you'll leave our interaction feeling appreciated and valuable.",0
"Our approach is a little different than most, but it is nothing short of genuine and authentic.",0
"If you can't already tell, I LOVE what I do.",0
Want to know more?,0
"Feel free to connect with me on LinkedIn, or send me a noteI would love to talk with you.",0
Consistently exceed quota expectations.,0
Developed inside sales processes and managed new market opportunities for startup and fast growth technology companies.,0
Consistent track record of achieving and exceeding revenue goals.,0
"Excel at being the team lead for large, global, complex sales.",0
A true customer advocate focused on understanding the business needs of prospects and customers and assisting them in the realization of benefits resulting in customer references.,0
"A trusted adviser to customers and a liaison to corporate research and development and support teams that has leveraged Customer Advisory Boards, Strategy Councils and Development Partnerships to build long standing relationships.",0
A team player who mentors less experienced sales representatives and presales associates.,0
Chosen to be a Team Leader for numerous internal initiatives including CRM regional rollouts and sales methodology training,0
"Focused on the following applications areas: ERP, Human Capital Management, Business Intelligence, Projects, Procurement & Sourcing, Supply Chain Planning, CRM,",0
"Logistics, Master Data Management",0
"High performing, driven, enterprise SaaS sales professional who excels at helping organizations align their people, processes, and technology with their strategic initiatives.",0
Sales leader experienced in the Enterprise and midmarket segments.,0
"More than 13 years of helping people evaluate, select, and successfully deploy the right enterprise technology for their company, with a particular focus on the Office of the CFO.",0
"Specialties include: Financial and Human Capital Management systems, Enterprise Performance Management, Business Intelligence, and Software as a Service  Cloud.",0
EXECUTIVE SUMMARY,0
Developed and delivered blended learning strategy for sales training certification programs.,0
Created sales training process from inception with needs assessment through certification and assessment.,0
Developed Onboarding program which resulted in decreased rampup time for new account managers.,0
Talent Management  Partnered with HR Generalists on Leadership Development.,0
"Specialties: presentation skills coaching, competitive analysis,  content management,  contract management, delivery, instruction, leadership,  market planning, marketing, meeting facilitation, needs analysis, product management, project management, developing promotional materials,  direct sales, sales training, seminars, spreadsheets, trade shows, training, user interface design,  web site production.",0
"Results driven enterprise sales professional with 14+ years as a consistent high performer, running enterprise sales pursuits within financial & HCM evaluations.",0
"A passionate culture champion who wholeheartedly believes in working hard and doing the right thing for peers, customers & our community.",0
Fundamentally I live by the compass of my faith.,0
"I believe that your name and your integrity are all that you have, and that truly successful people operate with the daily perspective of stewardship.",0
" I am a servant first, husband second and father third.",0
Im passionate about leadership and changing the perception of sales from the insideout.,0
The joy of interacting with Enterprise customers across the nation has been pivotal in my life and am thankful for all of the opportunities I have to sit across the table from some of the brightest minds in business.,0
"By design I am a seasoned Strategist, Networker, & Consultant whom possesses a broad and deep understanding of technology, consulting services, business development and executive strategy.",0
"Proven as an idea person"", I am highly creative and able to ""evangelize"" technical ideas and value propositions to address the needs of business, technology, and overall global strategy.",0
Select Skills Keywords:,0
"Enterprise Software Sales  Cloud Computing  SAAS  PAAS  Infrastructure  Solution Consulting  Program Management  CRM  IT Applications and Security Management  OTM Data Storage  Backup and Recovery  DevOps  Automation  Mobility  Virtualization  Information Lifecycle Management  Big Data, and Analytics.",0
Executive Specialties:,0
Mid Level Leadership  Sales Operations  Strategic PartnershipsAlliances  Global Integrators  Complex Contract Negotiation  International Negotiations EMEA and APJ specifically  ROITCO Modeling  Brand Development  Change Management.,0
Goal oriented leader experienced in Enterprise and MidMarket segments.,0
Adept at leading both a startup business and sustaining excellence with a mature team.,0
Strategic thinker with an emphasis on helping others excel.,0
Value Diversity of Thought yet overall adherence to process management and Solution Selling disciplines.,0
Specialties: Delivering Sales Results,0
Creating environment for high Customer Satisfaction,0
Establishing repeatable Business Processes,0
Employee Development and Skill Enhancement,0
Detailed Financial Analysis,0
Competing to Win,0
"Seasoned SaaS executive and sales leader with expertise in managing complex sales cycles within fastpaced, innovative environments.",0
"Strong background in working in startup environments, consultative sales methodology and a deep understanding of Saas and PaaS based enterprise cloud solutions.",0
Specialties:,0
Customer Relationship Management,0
Human Capital Management,0
Financial Applications and Systems,0
Key Account Management,0
New Business Development,0
Consultative Sales Methodology,0
Budgeting & Forecasting,0
Strategic Planning,0
Turnaround & HighGrowth Strategies,0
Market Analysis and Research,0
Operations Management,0
Staff Coaching & Development,0
Strong administrative professional with a Bachelor of Business Administration B.B.A.,0
"focused in Business Administration and Management, Finance from Trent University.",0
"Proven leader in managing complex sales cycles to medium, large, and Fortune 100 organizations.",0
15 years experience in selling enterprise applications with a consistent track record of over achievement of annual quota and goals.,0
Motivated by long term customer relationships resulting from a consultative approach to identifying and delivering value.,0
Workday provides this opportunity with the combination of the most innovative ERP technology in the market and a leadership team comprised of visionaries.,0
"Professional experiences include building and managing sales teams, establishing distribution channels, and developing and executing go to market plans.",0
I'm proud to say that I have developed lasting friendships with my customers and business partners.,0
"I've built my career in sales because there is no other profession where one can compete every day, and at the same time, truly help businesses achieve their goals.",0
"Early in my career, I worked my way up through a Fortune 1000 organization and gained insight into what makes an organization successful.",0
"Through the hiring and development of hundreds of salespeople and sales managers, I thoroughly understand what it takes to succeed.",0
I then gained my MBA and moved from building a sales organization to building my own company Excelerate Media.,0
I'd classify myself as,0
: Highly motivated driver of sales results in both leadership and individual contributor roles,0
 A fastlearning selfstarter with the ability to analyze a marketplace and attack complex business opportunities,0
 Having a strong understanding of large organizations with the skills to gain leverage in key negotiations and relationships,0
 Having the ability to orchestrate resources and manage a complex sales process,0
"AWARDWINNING AND RESULTSDRIVEN ENTERPRISE SALES LEADER offering 16+ years of success delivering enterprise B2B sales, market share, and annual revenues of as much as $230M+ in highprofile key account sales leadership positions.",0
"Driving force in startup and territory expansion for technology solutions and CRM offerings through expert account management and retention, new business development, and consummate relationship management with Clevel executives.",0
"Expertise in developing and executing gotomarket strategies and programs, in competitive markets for expanding and established firms including Fortune and Global 100500s.",0
8.5 Years of Sales and Sales Leadership Experience using a needs based sales approach to meet and exceed my customers goals and objectives.,0
"Comprehensive knowledge of the IT industry with a focus on Enterprise Applications, Cloud, Analytics, Mobile, Social, Security and Professional Services.",0
"Utilizing cuttingedge industry leading technology, team and subject matter expert collaboration, relationship fostering across industry and company wide ecosystems, and tangible results driven solutions and service offerings.",0
My clients goals are my goals.,0
Meeting and exceeding those expectations are what they can expect and rely on when working with me.,0
Cloud Technology Sales Professional.,0
"Specialties: Prospecting, New Business Development, Navigating Complex Sales, Solution Selling",0
"Specialties: Direct software sales responsible for sourcing new business, managing leads and growing existing accounts with a focus on solution based selling.",0
Relationship Building at all levels in my accounts including VPs and Clevels across multiple departments and verticals to become a trusted adviser.,0
"Experience with enterprise applications, SaaS, PaaS, IaaS, Big Data, database & backend infrastructure",0
Multilingual: EnglishAfrikaans,0
"Sales executive specializing in launching new products and markets which require enterprise, visionary, valuebased selling and business development.",0
"20 plus years of experience in managing complex sales cycles, delivering the revenue that helps grow organizations.",0
I really like to tackle complex business problems with an intellectually diverse group of people.,0
Learning from people that know things I don't is also a critical aspect of any work I may want to take on.,0
"I tend to focus my leadership around Providing Vision, Inspiration, Insight, Strategy and Influence.",0
I'm definitely not a leader that focuses on oversight and control.,0
"I tend to readwatchconsume a mixture of technology, philosophy, psychology and economics information.",0
"I'm also quite interested in individual contributor roles in smaller, fast moving companies.",0
Sales,0
Application Sales Manager,0
Enterprise Account Executive,0
Sales Executive,0
Applications Sales Manager,0
Sales Manager Account Executive,0
Account Manager,0
Applications Sales Manager,0
Consulting Sales Account Manager,0
Sales Manager,0
Social Selling Sales Program Manager,0
Senior Account Executive,0
Director Product Management,0
Enterprise (SaaS & PaaS) HCM Application Sales at Oracle,0
Application Sales Manager,0
Master Principal Sales Consultant,0
Vice President Sales,0
Application Sales Representative,0
Enterprise Account Executive - Oracle Cloud,0
Regional Sales Manager - Business Analytics,0
"Regional Vice President, Commercial Sales",0
"RVP, Enterprise Sales",0
Account Executive - Enterprise Corporate Sales,0
Enterprise Account Executive,0
"Vice President, Enterprise Sales",0
Partner Sales Director,0
"Senior Account Executive, GB Commercial Sales",0
Vice President - Enterprise Sales,0
Senior Strategic Account Executive,0
Data Coordinator,0
"Sales Strategy & Ops, Senior Director",0
Senior Strategic Account Manager | Service Cloud,0
"Account Executive, Financial Services",0
Financial Services Account Executive,0
Senior Strategic Enterprise Platform Account Manager,0
"Senior Release Engineer  Release Manager, Sales Cloud Data.com",0
Account Executive - Growth Business,0
Sales Recruiting Manager,0
Executive Vice President Global Sales,0
Senior Strategic Account Manager - Platform,0
"Senior Strategic Account Manager, Enterprise",0
SMB Sales EA,0
Senior Regional Sales Executive,0
Client Sales,0
Enterprise Sales,0
Senior Sales Executive HANA Enterprise Cloud (HEC),0
Commercial Sales Account Executive,0
Sales Director - Digital Business Services,0
Commercial Account Executive,0
Senior Director of Sales Training and Enablement,0
"Client Development, Sales Executive",0
 Pre Defined and Rapid Deployment Solutions across the entire Business Suite for Hana Platform.,0
Regional Sales Director,0
Regional Head,0
Success Manager,0
Regional Sales Executive,0
Professional Services Sales (SSEM),0
SVP Sales,0
"Sr. Manager, Talent Acquisition",0
Enterprise Account Executive,0
Account Executive,0
Global Sales Enablement Manager,0
Regional Sales Director,0
Enterprise Sales Executive,0
Sales Lead,0
Regional Sales Manager,0
Regional Sales Manager,0
Regional Coordinator,0
Regional Sales Director,0
Account Executive,0
Enterprise Account Executive,0
Regional Vice President of Sales,0
Large Enterprise Account Executive,0
Account Executive - Large Enterprise,0
Human Capital Strategist,0
sales,0
Account Executive,0
Manager Sales Solution Architecture - Technology,0
