I support Oracle's High Tech Accounts in the Western and Southwestern United States.,0
"Specifically, I focus on Oracle's Value Chain Execution suite including warehousing, transportation, and global trade compliance.",1
FY18  130% of plan FY17  172% of plan FY16  110% of plan FY15  196% of plan,2
"Cloud Sales Commercial Accounts, North American System Integrators, and Oracle Partners.",1
"Line of Business:  HGBU  Oracle Hospitality delivers fully integrated  hardware, software and hosted solutions customized to fit unique business requirements of the hospitality industry.",0
"Global and Enterprise Competitive Accounts  Sales Management and Account Execution  Representing Oracle Analytics and Big Data Cloud Platform Technologies    Understand and assist customers in upgrading their Executive and Operational Reporting  Demonstrate and communicate expertise in Oracle Cloud Services for IaaS, PaaS, DaaS & SaaS",0
Responsible for partnering organizations with Oracle's modern HCM in the cloud.,2
"Maintain tight control over financial management and business performance, while supporting and developing your most important assets:  Your people.",2
"Modern HCM utilizes powerful, personalized tools to help organizations find and retain the best talent.",2
"It increases efficiency by ensuring its management system is easy, flexible and accurate for the entire employee life cycle.",2
Driving social selling awareness within Oracle's North America inside sale team.,1
Facilitating the adoption and enablement of inbound demand generation sales programs Inbound Sales Program Management 2017.,2
Manage a team that optimizes marketing operations with sales around marketing lead generation.,2
"Enable SDRs teams around awareness of campaigns in market, how to execute and message.",2
Tracking results and working with marketing on feedback.,2
Member of LinkedIn Sales Navigator's Customer Advisory Board for North America.,1
Providing feedback on LinkedIn's current sales products and roadmap.,0
"Managing Security Cloud , Database & Identity Management  and Systems Management Log, IT and Security Analytics sales for the following Territories: 022010  052012  Higher Education, South East MD, NC, SC, GA, FL, WV, TN, MS, AL, LA 062012  052014  Healthcare, North Central MI, OH, IN, IL, WI, MN, ND, SD, IA 062014  052017  National, Central TX, OK, AR, KS, MN, NE 062017  Present  Healthcare, Central and West TX, LA, MN, ND, SD, NM, AZ, NV, CO, UT, MO, CA, OR, WA Product portfolio includes Database Security, Identity Governance, Access Management, Directory Services and System Management solutions.",3
At Oracle I was a member of the Oracle Cloud HCM team responsible for winning and managing largeenterprise accounts.,0
The Oracle Cloud HCM solutions are modern cloudbased software solutions for endtoend human capital management HCM.,0
"Oracle Cloud HCM empowers organizations with easy to use tools that are personalized, social, deliver insights and cover the full employee lifecycle.",2
"Customer Data Management Cloud Service, Sales Cloud",2
"Application Sales Manager responsible for Oracle's broad portfolio of cloud and onpremise applications including: Oracle ERP, Oracle Enterprise Performance Management, Oracle HCM, Oracle Talent and Recruitment, Oracle PLM.",2
"Manage the full sales cycle from opportunity development, account strategy and resource allocation, to plan execution and CLevel contractual negotiations.",2
Accelerate customers' cloud journey to realize their vision and strategy by leveraging the latest innovations from Oracle cloud.,2
"Exceed revenue targets by assisting customers in their business transformations using the most comprehensive and integrated portfolio of Oracle cloud solutions covering SaaSPaaSIaaS scenarios for modern business applications Sales, Marketing, Service, Social, Commerce, CPQ, CRM, ERP, HCM, EPM, PLM  Prospect, identify, generate and qualify opportunities among named accounts in Washington DC Metro.",1
"Lead a vteam of solution specialists, sales consultants, partners, business development, inside sales, marketing, consulting, pricing & licensing  Manage sales pipeline and forecast using Oracle Sales Cloud  Establish deep relationship with key stakeholders",2
Manage an UpMarket team of 9 Analytics and Big Data Cloud Sales Representatives covering the East Coast,1
Trabajando con los mejores lAderes de Latino America buscando transformarse en empresas centradas en el cliente.,2
Working alongside top leaders in Latin America to transform companies into CustomerCentric Enterprises.,1
Provides a 360degree view of the consumer while driving smarter retail through its suite of webbased commerce tools designed to personalize every customer interaction.,0
"Salesforce Marketing Cloud delivers accurate, predictive and actionable realtime end to end marketing tools that guide consumers through a personalized, omnichannel experience.",2
"Our team currently serves many of the world's most successful and respected brands, including P&G, Best Buy, Walmart, Nokia, Cisco, and Dell and has been 4 years named Most Innovative Company by Forbes Magazine.",0
"Lead Salesforces large, matrixed strategic account team for one of the worlds largest companies with globallyrecognized brands Enable the digital transformation and business success of my clients via the worlds leading sales, marketing, and service cloudbased solutions Drive innovation with leading edge capabilities including artificial intelligence AI, Internet of Things IoT, data analytics, and machine learning",2
Helping clients to succeed in running their business over the internet without the need for hardware and software.,2
Part of a team of Service Cloud specialists for the commercial business unit across North America with a goal of making Service Cloud the next multibillion dollar cloud at Salesforce.,1
Responsible for Strategic Enterprise Accounts in SoCal and Vegas,1
Account Executive responsible for educating my customers and prospects in the Financial Services Industry Insurance on the value that Salesforce as a unified platform can bring to their organization and solve their business challenges.,0
"In today's world, every industry is being disrupted and speed is the new currency of business.",2
"In order to stay ahead, Salesforce introduces the Customer Success Platform, allowing your business to connect to customers in a whole new way and innovate faster.",2
"Salesforce also puts aside 1% of its equity, 1% of its employees time, and 1% of its product to form the Salesforce.orgaTMs 111 integrated philanthropy model.",2
http:www.salesforce.org Achievements:  2016: 236% $2.1M Annual Quota  President's Club  2017: 208% $2.8M Annual Quota  President's Club,2
Enterprise Corporate Sales Account Executive specializing in Financial Services organizations located in the Midwest.,3
"Eager to create a vision on how enterprise cloud computing can help retain, grow, and transform the way clients engage with their customers.",2
" Acted as a solid backbone to all development and release of all customer facing features for all Data.com releases, including critical security fix releases and emergency releases  Managed and led all Ongoing Releases of Datajourney  Mentored new hires for the team  Developed good relationships and influence, acting as a lubricant or a catalyst  in many scenarios, driving deliverables across cross functional teams  Solid supporter for the organization at crucial times  Volunteering Coordinator for Hospital Art at Data.com  Organizer of creative  culturalmindfulness events , giving back to the people around, to the organization and to the community Technologies: Subversion, Jenkins, Docker, Nexus CentOS Linux Maven, ShellPerl , rpmyum",2
Salesforce.com is the enterprise cloud computing company that is leading the shift to the Social Enterprise.,2
Our trusted cloud platform and appsaincluding our flagship CRM solution helps employees collaborate easily and connect with customers like never before.,2
I currently manage a team of 6 recruiters responsible for recruiting top Sales talent across the US.,2
"We look for Account Executives with experience selling software solutions to line of business, with a track record of success in new business acquisition.",2
Salesforce.com  The Enterprise Cloud Computing Leader FORBES: Worlds Most Innovative Companies 5 years running FORTUNE: 100 Best Companies to Work 8 years on the list #1  AJC: Top Workplace in Atlanta 2016,2
"Salesforce Platform is your one stop shop for building, running, managing, and optimizing apps leveraging the same technology and expertise that fuels Salesforce's success.",2
Align with customers in engaging and sleek UIs.,2
Build mobile apps that intuitively integrate data sources.,2
Automate business processes for instant collaboration and connectivity to enhance productivity.,2
Connect and extend the back office with powerful APIs from any external data source.,2
Discover why Gartner declared SFDC the industry leader in both ability to execute and completeness of vision for enterprise class applications:  salesforce.complatformoverview,2
" Salesforce ""Rookie of the Year""  FY16  Salesforce ""Top VTO""  FY17  Salesforce ""Peak Performer"" FY17  Advising the world's largest financial brands on secure 1:1 digital marketing, compliant social media strategies and digital advertising   DMP that return immediate ROI and topline revenue.",0
"Consistent thought leader, top performer, award winner and overachiever in customer retainment, new logo and account growth.",2
Professionally certified by Salesforce with 90+ badges throughout all products.,2
"Salesforce for Marketing, Marketing Cloud, Social Studio, Ad Studio  Digital Advertising, KRUX, Salesforce Service Cloud, Community Cloud, App Cloud, Commerce Cloud, Pardot.",2
"Resultsoriented sales professional with a proven record in identifying and penetrating new organizations, understanding business process challenges, and developing internal business relationships that produce revenue.",2
"A strong background in Enterprise Resource Planning ERP  Business Intelligence BI analytical software, Project Portfolio Management PPM, Professional Services Automation PSA, Customer Relationship Management CRM, in onpremise, cloud, and SaaS solutions.",2
"An awardwinning account executive with a strong background in computer software sales, territory management, enduser prospecting, and complex competitive engagements, I have ...   15+ year record of successful experience in sales, technical, and leadership positions within  technology companies in software, biotech, and automation production industries.",2
Successful management of complex sales environments with long sales cycles.,2
"Proven adaptability to market dynamics, economic change, technology environments and software application requirements.",2
Expertise as primary customer facing point of contact working to achieve client satisfaction.,2
"Consistently demonstrated: Teamwork, Integrity, Results.",2
Successful in meeting and exceeding sales goals and corporate targets.,2
Lead a team of six Regional Sales Executives selling SAP Concur spend management solutions to midsize organizations.,0
"Our goal is to help organizations grow their business, mitigate risk and be financially viable.",2
Sell HANA Enterprise Cloud HEC offering as the preeminent Private Managed Cloud Environment to host HANA based SAP offerings to enterprise customers.,2
183% quota 2015  Closed 12 net new accounts  Closed 1st Strategic Account for HEC  Winners Circle  43 years of SAP Development & Integration supporting customer environments  Direct access to SAP Development who invented and built HANA,2
"Executing SAP's go to market strategy by aligning the sales of SAP Applications, Analytics, Database & Technology, Cloud, and Mobility solutions.",2
"Working closely with SAP's industry specific partners VAR, consultants, and technical resources to increase ease of 'useablity' and 'consumability' of SME software solutions engineered with industry specific best practices.",2
As an Expense Management adviser my goal is to help your organization understand the benefits of simplifying the employee expense process.,2
"Booking air, hotel, and car while adhering to company policy is critical to controlling the spend before it happens.",2
"This allows companies to properly budget for their future initiatives, gain intelligence around that spend, and have complete visibility into company spend as it happens.",2
I will help your company gain an understanding into your T & E Spend and show you how controlling cost through automation can drive business growth.,2
"Additionally, my clients will utilize information generated by spend reports to leverage partnerships and seek corporate discounts with airlines, hotel chains, and rental cars among others.",2
"At Concur, we think about the way the world should work to help you focus on what matters most!",2
"SAP Concur takes companies of all sizes and stages beyond automation to a completely connected spend management solution encompassing travel, expense, invoice, compliance and risk.",2
"Our global expertise, industryleading innovation and dynamic ecosystem of diverse partners and applications unlock powerful insights that help businesses reduce complexity and see spending clearly, so they can manage it proactively.",2
Responsible for new sales across the Southeastern United States.,1
"SAP Concur is the worldaTMs leading provider of integrated travel, expense and invoice management services and solutions.",2
"On the web, on a smartphone or on a tablet, our cloudbased solutions deliver an effortless experience for employees and total transparency into spending, helping organizations of all sizes, industries and locations run better.",2
"We can help yours run better, too.",2
President's Club  FY17  126%,2
"As a market leader in enterprise application software, SAP NYSE: SAP helps companies of all sizes and industries run better.",2
Commercial Sales Executive selling entire SAP portfolio to emerging & midmarket companies.,2
Successful in acquiring net new business and increasing customer adoption of new solutions through effective collaboration with Channel Partners.,2
Consistently exceeded annual sales objectives.,2
SAP SuccessFactors is the leading HCM Suite software provider.,2
Our solutions help customers win.,2
"My role: Design, develop and deliver training, learning, and enablement programs for sales leaders, field sales and sales support teams.",2
"Program ManagementImplementation:  MissionOriented Development Program 1st, 2nd and top leaders  Leadership Summit for all FLSMs  Aspiring FLSM Leader Training Program for Qualified Salespeople  Core New Messaging and Mobile Application Training  Learning and Business Performance Consultant  Field New Hire  Onboarding Mentoring  License to Sell  License to Lead  New Customer Acquisition Enablement  Field Kickoff Meeting FKOM Enablement multiple  Upper General Business Team Enablement  Open Mic Weekly MicroLearnings Program TrainerFacilitator:  Deal Qualification, Forecasing and Linearity  Value to Win in midmarket HRHCM  Challenger Selling and Challenger Coaching  Sales Acceleration Summit  Social Selling and LinkedIn Sales Navigator  Best Run Presentations",2
"SAP Concur takes companies of all sizes and stages beyond automation to a completely connected spend management solution encompassing travel, expense, invoice, compliance and risk.",2
"Our global expertise, industryleading innovation and dynamic ecosystem of diverse partners and applications unlock powerful insights that help businesses reduce complexity and see spending clearly, so they can manage it proactively.",2
Providing consulting services to our customers that reduce costs and speed time to value by driving out complexities in their SAP landscape.,2
Specializing in Assemble to Order; Pre Defined and Rapid Deployment Solutions across the entire Business Suite for Hana Platform.,2
Small Business Consultant for San Francisco Bay Area,1
"SAP Professional Experience:February 2017   Present  Services Sales Engagement Manager  Developing & Driving services engagement sales  100% of quota in < 1 year Identifying prospects for road mapping, optimization and enhancements Working with Customer Engagement Executives to upsell services in install base Identifying shelveware to move to implementation",2
"Simply put, Workday is a software company selling cloudbased applications for finance and HR.",0
"But for those of us who work here, and for our customers, it is so much more!",2
Core Values: Employees  Customer Service  Innovation  Integrity  Fun  Profitability Accolades:  #5 on Fortunes Best Workplaces in Technology  #18 on Fortune's Best Companies to Work For  #10 on Fortunes 50 Best Workplaces for Recent College Grads  #22 on Fortunes 50 Best Workplaces for Diversity  #23 on Fortunes 100 Best Workplaces for Women  #15 on LinkedIn Top Companies 2017  #16 on Peoples 50 Companies That Care list   #1 Top Workplace in the Bay Area for large companies by the Bay Area News Group 6 years in a row  #9 on Chicago Tribune's Best Workplaces in 2017,2
The healthcare industry continues to change dramatically.,0
"Healthcare reform and the shift from feeforservice to accountable care are driving widespread industry consolidation and new, evolving business models.",2
"With Workday, you can adapt to industry changes, navigate mergers and acquisitions, implement and monitor new business models and service lines, improve operational efficiency and visibility, and cultivate the right talent to provide superior patient care.",2
"Workday is a leader in enterpriseclass, SoftwareasaService SaaS solutions for managing global businesses, combining a lower cost of ownership with an innovative approach to business applications.",2
"Workday delivers unified Human Capital Management, Payroll, and Financial Management solutions designed for today's organizations and the way people work.",0
"Delivered in the cloud leveraging a modern technology platform, Workday offers a fresh alternative to legacy ERP.",2
Workday is a leading provider of enterprise cloud applications for finance and human resources.,0
"Founded in 2005, Workday delivers financial management, human capital management, and analytics applications designed for the worldaTMs largest companies, educational institutions, and government agencies.",0
Organizations ranging from mediumsized businesses to Fortune 50 enterprises have selected Workday.,0
Workday is the leader in delivering Finance and HR solutions in the Cloud.,0
"With over 2,200 customers and 98% customer satisfaction, Workday is proving that Finance and HR can be simple, useful, and smart for all employees from the front lines to the CEO.",0
Sales Manager focused on the Workday Financial and HCM applications for the Chicago area.,1
"Workday is the leader in enterpriseclass, softwareasaservice SaaS solutions for managing global businesses.",2
Workday solutions combine the lower total cost of ownership of SaaS with a modern approach to applications.,2
Provide development and support of sales enablement process and methodology.,2
Lead sales enablement activities to ensure that learning objectives are met resulting in successful sales effectiveness.,2
Conduct ongoing enablement needs analysis and prioritize offerings in concurrence with sales leadership direction.,2
"Sales Manager focused on the Workday HCM, Financial and Big Data applications for KS, MO, NE, IA.",1
"Workday is the leader in enterpriseclass, softwareasaservice SaaS solutions for managing global businesses.",2
Workday solutions combine the lower cost of ownership of SaaS with a modern approach to applications.,2
"Founded by PeopleSoft veterans Dave Duffield and Aneel Bhusri, Workday delivers Financial Management, Human Capital Management, Payroll, and Worker Spend Management solutions for midsize and Fortune 500 companies.",0
"Lead our New York Metro Large Enterprise and Major Accounts sales team, focused on working with some of Workday's largest prospective customers.",1
"We're changing the way companies manage their business through revolutionary unified HR and Financial cloud based applications, built on one platform, providing an alternative to traditional ERP systems.",0
Workday was named Forbes 2018 #2 most innovative company in the world and recently named Fortune's #18 best place to work in the United States.,2
Presidents Club Winner,2
"Hire, Develop, and Lead a team of Account Executives focused on net new selling to Large and Enterprise Accounts located in Michigan, Indiana, and Kentucky.",1
Responsible for a minimum of $1.7M of ACV Annually.,2
Responsible for the full lifecyle of the sales process from lead acquisition to closure.,2
Responsible for selling directly CLevel Executives.,2
"Responsbile for coordinating and leading an extended sales team of Value Managers, Solution Consultants, Business Development Managers and Enterprise Architects in the sales process to engage prospects in presentations and live demonstrations of the Workday Platform.",2
"Work directly with our Value Management team to build business cases, and total cost of ownership TCO evaluations to show our prospects the monetary value Workday can bring to their organizations.",2
Responsible for maintaining and working with and extended business partner network to build statements of work and implementation timelines to meet our prospects goals and budgets.,2
Interface with the Deal Desk Team to help through the contracting and pricing for our deals.,2
"Interface with the Field Marketing Team for events, door opener drops, marketing mail campaigns, and Conferences to evangelize Workday within my territory.",2
Responsible for leading the contract negotiations and redline process for the Master Services Agreements MSA and Licensing Contracts with our prospects.,2
Maintaining high levels of industry knowledge to build credibility and relationships with my prospects.,2
"Workday is the leader in enterpriseclass, SoftwareasaService SaaS solutions for managing global businesses, combining a lower cost of ownership with an innovative approach to business applications.",2
"Founded by PeopleSoft veterans Dave Duffield and Aneel Bhusri, Workday delivers unified Human Capital Management, Payroll, and Financial Management solutions designed for today's organizations and the way people work.",2
"Delivered in the cloud leveraging a modern technology platform, Workday offers a fresh alternative to legacy ERP",2
Currently working with a group of Sales Engineers on some exciting projects.,2
We're working hard to roll Workday's new product offerings to the Global Field Sales organizations.,2
The Workday Cloud Platform and Workday Prism Analytics are exciting new products which demonstrate a tremendous value proposition to our customer base.,2
This is the team that gets the field enabled so that they are in position to evangelize these new products.,2
"I am a driven and dedicated salesman and business manager with 7+ years of sales, marketing, business management and leadership experience.",2
You can reach me by email at [email] and by phone at either my office # [phone] or my cell # [phone].,2
Dynamic and accomplished sales professional with 15+ years of experience.,2
"Strong relationship builder with a focus on service, support, and followthrough.",2
An experienced professional who excels in tying fact based analytics with organizational and customer needs.,2
"A results oriented leader who is comfortable building relationships, being a progressive change agent and working at all organizational levels.",2
I have extensive experience in solution selling within large organizations and specifically I excel in creating professional relationships to form long term partnerships.,2
I enjoy working in the hightech market and especially interacting with large groups of people.,2
"Oracle provides industryspecific applications for running a customers core business, on premises or in the cloud, for more than two dozen industries.",2
"Global business units serve the communications, education, financial services, health sciences, hospitality, public sector, retail, and utilities industries.",0
"With 430,000 customers in 175 countries, Oracle provides leadingedge capabilities in software as a service, platform as a service, infrastructure as a service, and data as a service.",2
"Oracle, a global provider of enterprise cloud computing, is empowering businesses of all sizes on their journey of digital transformation.",2
"Oracles complete cloud application suite allows businesses of all sizes to connect their companywide operations anytime, anywhere, and from any device.",2
Modern best practices and datadriven intelligence are built into the applications.,2
Thanks for viewing my profile,2
" Sales, Sales Management, Business Development, Account Management",2
" Market Awareness, Strategic Market Planning, Adaptive Selling",2
" Net new business, Territory Expansion and Retention",2
 Selling Best Practices,2
 SaaS  Cloud,2
Experienced Technology Account Manager with a demonstrated history of working in the information technology and services industry.,0
"My goal is to enable IT departments to improve efficiency, reduce operational complexity and quickly scale to meet growing requirements.",0
"Skilled in Customer Acquisition, Enterprise Software, Sales, Cold Calling, and Customer Relationship Management CRM.",2
Strong sales professional with a Bachelor of Science B.Sc.,2
focused in Economics.,
"Todays sales professionals have a greater number of tools available to them to help target, understand and engage the right prospect.",2
Learning new techniques and tools can be a distraction to sales reps laser focused on hitting their goal.,2
"Social tools can be easily dismissed, since they are seen as more of a Long Tail strategy.",2
"Many times when sellers dont understand the value, you have to bring it back to selling basics.",2
The tenants of selling have not changed.,2
Build Trust,2
Establishing a relationship,2
Understanding Business Pain,2
Adding Value,2
Asking for the Business,2
What has changed are the digital tools we can leverage to achieve these results.,2
"Social Selling does not replace the need for have conversations, but it does help with the Ws",2
Who do I need to talk to,2
When do I need to talk with them,2
Why should I talk to them,2
What do I talk to them about,2
Digital tools help our seller build their professional brand.,2
Having the ability to work with thousands of seller is a fantastic opportunity to gauge what is working for them.,2
"When not working I enjoy spending time on the golf course, with friends and meeting new ones.",2
Disclaimer: The views expressed here are my own and do not necessarily reflect the views of Oracle,2
Accomplished sales and marketing executive with extensive experience that spans 20+ years in the enterprise software industry.,2
"Throughout my career I have either been a direct contributor, or I have managed enterprise sales teams, for several highly successful software companies.",2
The companies I represented were all highgrowth organizations that marketed and sold enterprise software solutions to large global companies B to B.,2
I am wellversed with current technologies i.e.,2
"cloud, mobile, social, big data, analytics, AI and IoT and I have a successful track record winning and managing large enterprise accounts for companies such as:  Oracle, SAP SuccessFactors, Computer Associates and more.",0
Creative product manager  program manager with a successful track record in B2B and B2C enterprise software.,2
"Effective collaborator with UX product designers, engineering, marketing, partners, system integrators, sales operations and other stakeholders.",2
"Skilled in SaaS, CRM, Sales Cloud, Customer Data Management, Data Cloud, Requirements Analysis, Solution Design, Data Quality, Data Governance, Gotomarket Strategy, and Agile Methodologies.",2
Strong customer focus; passionate about delivering the best customer experience and best customer service.,2
Recent successes include,2
:Designed and built a market leading CDM cloud product with first reference customers,2
"Provided strategic direction, product planningroadmap and functional specifications for CDM, including APIs, file import, data cleansing and profiling, duplicate identification, survivorship, data enrichment and data governance.",2
"Expanded product capabilities by 100%,",2
"Managed quarterly releases and product life cycle end to end discoveryideation, requirements, estimation, project plan, development, KPIsmetrics, delivery, testing, shipping, and support",2
Coordinated 5 scrum teams with 30+ engineers using Agile development methodologies.,2
Contributed to RFP responses and presales calls; assisted in customer implementations,2
Led Release Readiness program for entire Sales Cloud product team 60+ product managers,2
"Produced data sheets, value proposition sales decks, product positioning and marketing materials",2
Developed customer facing product release materials & demo flows; delivered webinars & training to customers and partners.,2
Managed Customer Center and Contact Center for Oracle Sales Cloud.,2
Enhanced data governance to prevent creation of duplicate records.,2
Added address verification and improved management of account hierarchy.,2
Regular engagement with Clevel audiences,2
Accomplished and motivated business development and sales professional within highly technical environments with a proven track record of achieving consistent and dynamic results impacting a companyaTMs growth and success.,2
Resultsoriented leader with a high sales acumen.,2
"Team player with strong communication skills, conversant in Spanish, able to build cohesive and productive working relationships with people at all corporate levels.",2
"Specialties: Cloud, IT, SAAS, SAP, Oracle, JD Edwards, BI, Healthcare, Prospecting, SalesBusiness Development, Territory Management, Software Sales, Technology Sales, Account Management and Networking.",2
Keith Milton has 35 years of experience in the manufacturing and supply chain arena.,2
"Currently, Keith is a Master Principal Sales Consultant for Oracle Corporation, specializing in Supply Chain applications.",2
Keith is responsible for maintaining an in depth and up to date industryproduct knowledge in numerous designated industries.,2
With this background Keith becomes a liaison with the appropriate sales people in order to understand customer's needs and design software solutions to meet business objectives.,2
During his tenor at Oracle Keith has received numerous awards including,2
:   Application Sales Consultant of the Year FY2001 for General Business West,2
   Sales Consultant of the Year FY2003 for Rocky Mountain Region,2
   Extreme Leadership Award Q2 FY2005 for North American Sales,2
   Outstanding Performer Q3 FY2007 for Commercial West Sales,2
   People's Choice Award Q2 FY2009 for Commercial West Sales,2
   Sales Consultant MVP for FY2010 for Commercial West Sales,2
   FY16 Q1 MVP Award for MidSize Sales,0
   FY17 Q4 MVP Award for MidMarket West Sales,0
   FY18 Q3 North America Application's Solution Engineer MVP,1
Prior to joining Oracle in 1998 Keith commenced his career working in numerous roles on the shop floor for Rocky Mountain Bank from 1984 until he graduated from the University of Colorado at Denver with a BS degree in Production and Operations Management in 1990.,2
"After graduating Keith worked as a Master Production Scheduler for Rocky Mountain Bank Note, Wright & McGill maker of Eagle Claw fishing tackle and then as production controller for Cryenco before venturing into business consulting in 1996.",2
Keith became certified with the American Production Inventory Control Society APICS in 1992 and has presented at several APICS dinner forums and was a keynote speaker for APICS Colorado Chapter dinner meeting.,2
Keith has a BS degree in Production and Operations Management from the University of Colorado at Denver.,2
Oracle Primavera is the leading Enterprise Project Portfolio Management PPM solution for projectintensive organizations.,2
"Oracles Primavera project portfolio management facilitates the business processes of prioritizing enterprise portfolios, planning and executing the selected projects and programs to create business value, and tightly integrates project information with financial, HR and capital asset management information.",0
"Successful management of these processes ensures alignment of strategy with planning and execution of all of an organizations projects, supports balanced resource utilization and focuses the most critical resources on the most strategic, highest return projects, maximizing ROI and allowing for repeatable success while lowering costs andor increasing revenue.",2
Feel free to call me for more information 16105381650,2
Be passionate.,2
Be bold.,2
Always keep learning.,2
You stop doing useful things when you stop learning.,2
Satya Nadella,2
"Sanjay is an account executive with more than 25 years of experience in cloud computing, solution selling, account management, business development, and software development.",2
He combines a background in national and global business development and a deep knowledge of software engineering to support the digital transformation of customers.,2
"Leading virtual crossdisciplinary teams, Sanjay collaborates with key stakeholders, weaving together business, technical, and marketing expertise to identify highpotential growth opportunities.",2
"Areas of expertise include: Cloud solutions sales, Business development, Pipeline managementforecast, Strategic partnerships  ISVSI, CLevel relationships, Team management, Solution architecture, IaaSPaaSSaaS, Internet of things IoT, Big dataMachine learning, Software development lifecycle, Entrepreneurship, Startups.",2
Account Executive with a demonstrated history of working with companies that love to innovate to better serve their customers.,2
IaTMve built a solid network in many industries.,2
